Station Code,English Station Name,Thai Station Name,Line(s),First Opened,Has Transfer To,Plus Code,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
N5,Ari,อารีย์,BTS,5 December 1999,,7P52QGHV+VR,13.779694400000002,100.544625,8,10,0,90,22,17,67,20,53,7
E4,Asok,อโศก,BTS,5 December 1999,MRT : Sukhumvit,7P52PHP6+M8,13.7367125,100.5608218,16,16,1,54,28,39,0,16,91,79
A3,Ban Thap Chang,บ้านทับช้าง,ARL,23 August 2010,,7P52PMMQ+6F,13.7330995,100.68865699999999,1,1,0,4,1,3,3,3,3,4
E10,Bang Chak,บางจาก,BTS,12 August 2011,,7P52MJW4+P4,13.696771400000001,100.6053226,8,15,0,27,5,5,42,9,20,4
BL37,Bang Khae,บางแค,MRT,21 September 2019,,7P52PC65+8Q,13.710825,100.40949559999999,5,6,0,43,7,5,25,2,62,11
BL04,Bang Khun Non,บางขุนนนท์,MRT,23 December 2019,MRT (planned) SRT : Charansanitwong (planned),7P52PGQ8+4V,13.737847199999997,100.5171723,9,4,0,39,12,5,0,3,0,42
PP10,Bang Krasor,บางกระสอ,MRT,12 August 2016,,,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
E13,Bang Na,บางนา,BTS,12 August 2011,,7P52MJ93+6V,13.6681228,100.6046478,2,2,0,7,1,6,18,2,4,4
BL08,Bang O,บางอ้อ,MRT,4 December 2019,,,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
BL33,Bang Phai,บางไผ่,MRT,24 August 2019,,7P52PFC4+3R,13.7201422,100.4570328,3,31,0,4,2,4,8,4,12,11
BL07,Bang Phlat,บางพลัด,MRT,4 December 2019,,,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
PP04,Bang Phlu,บางพลู,MRT,12 August 2016,,7P52VCGM+7H,13.875723,100.43391,0,3,0,10,2,1,5,0,7,4
PP06,Bang Rak Noi Tha It,บางรักน้อย-ท่าอิฐ,MRT,12 August 2016,,7P52VFF4+W9,13.874803699999998,100.4559902,1,3,0,12,1,2,4,0,12,3
PP05,Bang Rak Yai,บางรักใหญ่,MRT,12 August 2016,,,13.731849800000003,100.5311153,10,79,2,93,35,19,90,8,69,48
PP15,Bang Son,บางซ่อน,MRT,12 August 2016,,7P52RGCM+32,13.8202164,100.5325217,3,2,0,6,4,9,20,8,9,6
BL11,Bang Sue,บางซื่อ,MRT,3 July 2004,ARL SRT SRT (under construction),,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
S12,Bang Wa BTS,บางหว้า,BTS,5 December 2013,MRT,7P52RH24+R2,13.802038,100.5550772,4,17,0,30,11,14,36,5,26,25
BL34,Bang Wa MRT,บางหว้า,MRT,24 August 2019,BTS,7P52PFC4+3R,13.7201422,100.4570328,3,31,0,4,2,4,8,4,12,11
BL05,Bang Yi Khan,บางยี่ขัน,MRT,23 December 2019,,7P52QFGP+X4,13.777385999999998,100.485312,8,4,0,13,5,3,17,8,15,6
E14,Bearing,แบริ่ง,BTS,12 August 2011,,7P52MJ62+FQ,13.661207199999998,100.60190659999999,4,4,0,13,8,4,14,5,13,11
E17,Chang Erawan,ช้างเอราวัณ,BTS,6 December 2018,,7P52JHHQ+CJ,13.6285267,100.58911309999999,2,2,0,4,0,5,8,1,10,6
BL02,Charan 13,จรัญฯ 13,MRT,23 December 2019,,7P52PFRC+38,13.740184,100.47079699999999,2,3,0,8,3,2,13,0,11,5
BL13,Chatuchak Park,สวนจตุจักร,MRT,3 July 2004,BTS : Mo Chit,7P52RH22+5G,13.8004427,100.5513715,5,18,0,53,12,18,49,2,60,24
E1,Chit Lom,ชิดลม,BTS,5 December 1999,,7P52PGVX+6M,13.743024499999999,100.5491533,5,18,0,61,37,43,106,14,61,57
S3,Chong Nonsi,ช่องนนทรี,BTS,5 December 1999,MRL (planned),7P52PGFH+FQ,13.7237337,100.52946920000001,5,31,1,110,35,57,111,24,72,58
E7,Ekkamai,เอกมัย,BTS,5 December 1999,,7P52PH9P+R2,13.719524800000002,100.58510030000001,7,15,0,68,14,17,51,17,60,12
BL03,Fai Chai,ไฟฉาย,MRT,23 December 2019,,7P52QF39+76,13.753179600000001,100.4680787,3,4,0,7,3,5,13,2,15,4
N9,Ha Yaek Lat Phrao,ห้าแยกลาดพร้าว,BTS,9 August 2019,MRT : Phahon Yothin,7P52RH86+JR,13.816553,100.562007,10,44,1,94,30,21,55,3,102,29
BL28,Hua Lamphong,หัวลำโพง,MRT,3 July 2004,SRT (planned),7P52PGQ8+4V,13.737847199999997,100.5171723,9,4,0,39,12,5,39,3,34,42
A4,Hua Mak,หัวหมาก,ARL,23 August 2010,SRT MRL (under construction),7P52PJQW+63,13.7380459,100.64518129999999,3,6,0,21,1,5,18,5,17,8
BL18,Huai Khwang,ห้วยขวาง,MRT,3 July 2004,,,13.7758639,100.5735263,8,4,1,43,17,14,35,13,29,38
BL32,Itsaraphap,อิสรภาพ,MRT,29 July 2019,MRL (planned),7P52PFQP+84,13.7383191,100.48528809999999,9,4,0,16,3,4,15,1,8,4
BL12,Kamphaeng Phet,กำแพงเพชร,MRT,3 July 2004,,7P52QGXX+62,13.7980646,100.5475927,1,4,0,30,6,11,34,5,55,5
N13,Kasetsart University,มหาวิทยาลัยเกษตรศาสตร์,BTS,4 December 2019,,7P52RHX9+2R,13.8475687,100.5696191,5,102,0,41,2,14,27,0,21,10
E23,Kheha,เคหะฯ,BTS,6 December 2018,,,13.775637900000001,100.543198,3,4,1,42,21,13,50,11,15,11
PP01,Khlong Bang Phai,คลองบางไผ่,MRT,12 August 2016,,7P52VCR5+W8,13.8923533,100.4082562,2,3,0,10,2,3,3,2,6,4
BL24,Khlong Toei,คลองเตย,MRT,3 July 2004,,,13.732239300000002,100.5597467,2,2,0,47,12,22,56,18,23,49
S7,Krung Thon Buri,กรุงธนบุรี,BTS,15 May 2009,MRL (under construction),7P52PGC3+92,13.720901000000001,100.502619,4,6,1,5,4,12,31,16,20,15
BL38,Lak Song,หลักสอง,MRT,21 September 2019,,7P52P95P+H4,13.7089436,100.3852823,1,2,0,19,4,3,12,1,19,7
A2,Lat Krabang,ลาดกระบัง,ARL,23 August 2010,,,13.750578099999998,100.7943199,1,2,0,8,6,4,5,0,5,2
BL15,Lat Phrao,ลาดพร้าว,MRT,3 July 2004,MRL (under construction),,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
BL25,Lumphini,ลุมพินี,MRT,3 July 2004,MRL (planned),,13.726475899999999,100.5440269,7,11,2,34,13,25,76,4,44,23
A6,Makkasan,มักกะสัน,ARL,23 August 2010,MRT SRT (planned) MRL (planned),7P52QG4R+2V,13.755116899999999,100.54215129999999,4,8,0,38,13,10,52,10,49,59
PP12,Ministry of Public Health,กระทรวงสาธารณสุข,MRT,12 August 2016,,7P52RGX7+8V,13.8483217,100.5146271,2,8,0,22,3,7,8,4,5,5
N8,Mo Chit,หมอชิต,BTS,5 December 1999,MRT : Chatuchak Park,7P52RH23+XG,13.802497699999998,100.5538045,4,18,0,37,12,14,38,2,33,25
E3,Nana,นานา,BTS,5 December 1999,,7P52PHR4+65,13.740523000000001,100.55543399999999,4,9,0,41,33,31,64,11,59,108
W1,National Stadium,สนามกีฬาแห่งชาติ,BTS,5 December 1999,,7P52PGWH+HJ,13.746473000000002,100.529073,26,63,3,60,21,26,70,12,103,43
PP11,Nonthaburi Civic Center,ศูนย์ราชการนนทบุรี,MRT,12 August 2016,MRT (planned),7P52VG67+37,13.8601476,100.51324090000001,2,1,0,11,5,5,27,3,6,4
E9,On Nut,อ่อนนุช,BTS,5 December 1999,,7P52PJ42+69,13.705512300000002,100.6008805,19,3,1,27,4,15,47,16,70,17
E19,Pak Nam,ปากน้ำ,BTS,6 December 2018,,,13.595254,100.6071692,4,9,0,15,8,4,14,0,4,5
BL14,Phahon Yothin,พหลโยธิน,MRT,3 July 2004,BTS (under construction),7P52RH76+M3,13.814226500000002,100.5601556,10,28,1,91,26,28,47,2,99,26
N10,Phahon Yothin 24,พหลโยธิน 24,BTS,4 December 2019,,7P52RHF8+JH,13.824029999999999,100.56645859999999,1,13,0,30,14,13,46,8,43,14
BL36,Phasi Charoen,ภาษีเจริญ,MRT,21 September 2019,,7P52PFC4+3R,13.7201422,100.4570328,3,31,0,4,2,4,8,4,12,11
A8,Phaya Thai ARL,พญาไท,ARL,23 August 2010,BTS : Phaya Thai SRT (planned),7P52QG4R+2V,13.755116899999999,100.54215129999999,4,8,0,38,13,10,52,10,49,59
N2,Phaya Thai BTS,พญาไท,BTS,5 December 1999,ARL : Phaya Thai,,13.775637900000001,100.543198,3,4,1,42,21,13,50,11,15,11
BL21,Phetchaburi,เพชรบุรี,MRT,3 July 2004,ARL : Makkasan SRT (planned) MRL (planned),7P52PHX7+C6,13.7485804,100.5631017,9,63,3,56,7,23,53,11,49,32
BL35,Phetkasem 48,เพชรเกษม 48,MRT,21 September 2019,,7P52PC8W+9F,13.7159723,100.446173,6,4,0,11,2,9,9,0,10,5
E2,Phloen Chit,เพลินจิต,BTS,5 December 1999,MRL (planned),7P52PGVX+6H,13.743044,100.548974,5,17,0,56,34,43,98,15,58,57
S9,Pho Nimit,โพธิ์นิมิตร,BTS,12 January 2013,,7P52PF9P+PC,13.7192552,100.4860652,3,3,0,4,0,2,10,3,11,3
E21,Phraek Sa,แพรกษา,BTS,6 December 2018,,7P52HJM5+P6,13.584323999999999,100.608027,2,4,0,37,0,5,6,0,26,5
E8,Phra Khanong,พระโขนง,BTS,5 December 1999,,7P52PH8R+3G,13.7151737,100.5912598,5,7,0,22,6,15,43,16,39,13
PP08,Phra Nang Klao Bridge ,สะพานพระนั่งเกล้า,MRT,12 August 2016,,7P52VFCJ+44,13.870313000000001,100.48036390000001,0,5,0,5,1,3,8,3,5,4
BL20,Phra Ram 9,พระราม 9,MRT,3 July 2004,,7P52QH58+45,13.757775800000001,100.5653832,7,18,0,61,10,33,60,21,110,14
E5,Phrom Phong,พร้อมพงษ์,BTS,5 December 1999,,7P52PHJ9+5V,13.730423000000002,100.569738,16,7,1,66,32,32,74,30,103,37
E16,Pu Chao,ปู่เจ้า,BTS,6 December 2018,,7P52JHPR+WR,13.637277800000001,100.5920068,0,6,0,14,3,3,17,3,12,5
E11,Punnawithi,ปุณณวิถี,BTS,12 August 2011,,7P52MJQ5+HM,13.6889656,100.60916230000001,7,9,0,30,3,4,36,10,26,5
BL23,Queen Sirikit National Convention Centre,ศูนย์การประชุมแห่งชาติสิริกิติ์,MRT,3 July 2004,,7P52PHF6+72,13.7231519,100.5601019,1,2,1,35,6,3,45,4,12,10
A5,Ramkhamhaeng,รามคำแหง,ARL,23 August 2010,SRT (planned),7P52PJV2+53,13.7429925,100.60014740000001,11,5,0,29,6,6,32,7,38,10
S1,Ratchadamri,ราชดำริ,BTS,5 December 1999,,7P52PGQQ+MQ,13.7391984,100.53940870000001,5,6,0,33,20,32,38,21,33,29
BL16,Ratchadaphisek,รัชดาภิเษก,MRT,3 July 2004,,7P52QH89+4P,13.7653057,100.5692996,13,7,1,25,46,22,52,5,56,10
A7,Ratchaprarop,ราชปรารภ,ARL,23 August 2010,SRT (planned),7P52QG4R+2V,13.755116899999999,100.54215129999999,4,8,0,38,13,10,52,10,49,59
N1,Ratchathewi,ราชเทวี,BTS,5 December 1999,MRT (planned),,13.762684599999998,100.53707109999999,8,35,0,38,13,12,56,13,56,62
N11,Ratchayothin,รัชโยธิน,BTS,4 December 2019,,,13.775637900000001,100.543198,3,4,1,42,21,13,50,11,15,11
E18,Royal Thai Naval Academy,โรงเรียนนายเรือ,BTS,6 December 2018,,7P52JH5V+QM,13.609488199999998,100.5941597,3,6,0,4,1,2,4,1,5,3
PP07,Sai Ma,ไทรม้า,MRT,12 August 2016,,,13.760136600000001,100.5659859,8,17,0,39,14,31,0,12,116,13
S2,Sala Daeng,ศาลาแดง,BTS,5 December 1999,MRT : Si Lom,,13.728526800000001,100.5343257,7,55,2,47,39,21,109,10,86,54
E22,Sai Luat,สายลวด,BTS,6 December 2018,,,13.775637900000001,100.543198,3,4,1,42,21,13,50,11,15,11
E15,Samrong,สำโรง,BTS,3 April 2017,MRL (under construction),7P52JHWW+M8,13.6467329,100.59585279999999,4,5,0,0,4,5,36,1,0,8
PP03,Sam Yaek Bang Yai,สามแยกบางใหญ่,MRT,12 August 2016,,7P52VCF9+VR,13.874738500000001,100.4195113,1,1,0,4,1,2,11,0,5,4
BL27,Sam Yan,สามย่าน,MRT,3 July 2004,BTS (planned),7P52PGJH+WX,13.7323496,100.5299928,12,86,0,90,24,14,68,11,60,50
BL30,Sam Yot,สามยอด,MRT,29 July 2019,MRT (planned),7P52PGW3+X2,13.747375199999999,100.5025052,3,11,0,56,4,6,43,0,65,20
BL31,Sanam Chai,สนามไชย,MRT,29 July 2019,,7P52PFVV+GV,13.743859,100.49466,4,32,1,40,8,4,33,3,48,34
N4,Sanam Pao,สนามเป้า,BTS,5 December 1999,,7P52QGCR+WR,13.7723637,100.542038,3,6,1,45,12,9,63,4,29,10
N7,Saphan Khwai,สะพานควาย,BTS,5 December 1999,,7P52QGVX+GV,13.7937663,100.54970949999999,3,11,0,27,4,8,53,13,38,14
S6,Saphan Taksin,สะพานตากสิน,BTS,5 December 1999,,7P52PG97+GJ,13.718798999999999,100.514119,4,61,1,25,17,11,39,5,37,51
N12,Sena Nikhom,เสนานิคม,BTS,4 December 2019,,7P52RHRG+FJ,13.8411329,100.576607,4,39,0,32,8,9,38,15,40,15
BL26,Si Lom,สีลม,MRT,3 July 2004,BTS : Sala Daeng,7P52PGHP+PJ,13.729250400000002,100.5365446,5,60,1,37,31,30,94,10,77,39
CEN,Siam,สยาม,BTS,5 December 1999,BTS (planned),,13.775637900000001,100.543198,3,4,1,42,21,13,50,11,15,11
E20,Srinagarindra,ศรีนครินทร์,BTS,6 December 2018,,7P52HJR5+RH,13.592079,100.608906,2,15,0,6,6,4,6,0,10,4
BL22,Sukhumvit,สุขุมวิท,MRT,3 July 2004,BTS : Asok,,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
S5,Surasak,สุรศักดิ์,BTS,5 December 1999,,7P52PG9C+MJ,13.7192251,100.52152170000001,8,26,1,32,14,22,70,12,28,22
BL17,Sutthisan,สุทธิสาร,MRT,3 July 2004,,7P52QHQF+WM,13.7898476,100.5741786,3,3,0,38,4,11,40,13,44,25
A1,Suvarnabhumi,สุวรรณภูมิ,ARL,23 August 2010,(planned),7P52MQQ2+X2,13.689999100000001,100.7501124,4,15,1,49,4,5,70,1,107,134
PP02,Talad Bang Yai,ตลาดบางใหญ่,MRT,12 August 2016,,7P52VCJ5+FP,13.8811352,100.40925179999999,3,9,0,50,7,3,22,2,53,11
S10,Talat Phlu,ตลาดพลู,BTS,14 February 2013,,7P52PF7G+MP,13.714222099999999,100.47683570000001,3,5,0,42,5,15,24,6,58,12
PP16,Tao Poon,เตาปูน,MRT,6 August 2016,MRT:Tao Poon(BL10),7P52RG4J+F8,13.806127800000002,100.530761,6,4,0,32,4,11,15,8,21,7
BL19,Thailand Cultural Centre,ศูนย์วัฒนธรรมแห่งประเทศไทย,MRT,3 July 2004,MRT (under construction),7P52QH89+4P,13.7653057,100.5692996,13,7,1,25,46,22,52,5,56,10
BL01,Tha Phra,ท่าพระ,MRT,29 July 2019,,7P52PFHF+VM,13.729652999999999,100.474163,4,3,0,15,6,6,13,4,3,5
E6,Thong Lo,ทองหล่อ,BTS,5 December 1999,MRL (planned),7P52PHFH+MC,13.724243,100.578502,14,10,0,30,11,20,42,18,57,18
E12,Udom Suk,อุดมสุข,BTS,12 August 2011,(planned),7P52MJJ5+2V,13.680075099999998,100.6096967,2,4,0,27,4,11,27,7,32,11
N3,Victory Monument,อนุสาวรีย์ชัยสมรภูมิ,BTS,5 December 1999,SRT (planned),7P52QG7P+4R,13.762792999999999,100.537085,8,41,0,37,12,12,56,13,56,63
BL29,Wat Mangkon,วัดมังกร,MRT,29 July 2019,,7P52PGR6+R2,13.74204,100.510076,7,3,0,49,8,1,61,2,49,24
PP14,Wong Sawang,วงศ์สว่าง,MRT,12 August 2016,,,13.760136600000001,100.5659859,8,17,0,39,14,31,59,12,116,13
S8,Wongwian Yai,วงเวียนใหญ่,BTS,15 May 2009,,7P52PFCV+5X,13.720427599999999,100.49497729999999,1,3,0,23,6,11,28,14,28,10
S11,Wutthakat,วุฒากาศ,BTS,5 December 2013,SRT (planned),7P52PF79+6H,13.7130484,100.4689001,1,4,1,8,4,3,6,4,11,4
PP09,Yaek Nonthaburi 1,แยกนนทบุรี 1,MRT,12 August 2016,,7P52VF8V+9M,13.8659187,100.4942475,5,3,0,43,4,7,30,5,58,4
PP13,Yaek Tiwanon,แยกติวานนท์,MRT,12 August 2016,,7P52RGQ8+Q2,13.8394892,100.5150365,7,6,0,13,3,4,5,5,6,3
